x,Original,p=0,p=0.2,p=0.5,p=0.8,p=0.99
77,-1.69167,-1.69167,-0.838913,0.223577,0.762918,-2.89391e-05
78,-0.261851,-0.261851,-0.854934,0.30562,0.756052,-1.47911e-05
79,-4.96947,-4.96947,-1.82754,0.431739,0.757094,-8.42313e-05
80,5.05382,5.05382,2.26748,0.977369,0.802625,8.71221e-05
81,0.683982,0.683982,1.86839,1.20638,0.815129,2.71806e-05
82,3.42535,3.42535,3.37963,1.47597,0.828652,7.90515e-05
83,8.61952,8.61952,4.81714,1.59415,0.822001,0.000160171
84,-3.46034,-3.46034,0.121765,1.16667,0.754774,-4.54991e-05
85,2.21394,2.21394,1.20397,1.09856,0.720292,3.88152e-05
86,1.75464,1.75464,0.657193,0.943829,0.674207,2.78445e-05
87,-5.13159,-5.13159,-1.65967,0.726118,0.619728,-8.5781e-05
88,3.54262,3.54262,1.62335,0.963376,0.60993,6.03864e-05
89,1.52103,1.52103,1.81078,1.0003,0.577348,3.80567e-05
90,2.48475,2.48475,2.46555,0.996787,0.537435,5.61843e-05
91,3.95732,3.95732,3.08935,0.877701,0.482394,8.47435e-05
92,4.76045,4.76045,2.31319,0.51942,0.400357,8.58563e-05
93,-5.33862,-5.33862,-2.41017,-0.168261,0.284447,-9.56396e-05
94,-3.14888,-3.14888,-2.41021,-0.45436,0.212222,-6.63589e-05
95,0.489499,0.489499,-1.21885,-0.531176,0.166108,-5.26537e-06
96,-5.04661,-5.04661,-2.7829,-0.687268,0.117482,-9.40137e-05
97,-0.835193,-0.835193,-0.695788,-0.504771,0.108975,-1.70429e-05
98,4.15336,4.15336,1.61617,-0.296609,0.107803,7.35529e-05
99,-0.532665,-0.532665,-0.164137,-0.434077,0.0752013,-7.76666e-06
100,-2.74764,-2.74764,-1.35004,-0.563887,0.0473224,-5.15412e-05
101,-0.462236,-0.462236,-0.281749,-0.524085,0.041157,-8.39316e-06
102,2.91289,2.91289,1.07765,-0.489087,0.0389023,5.19598e-05
103,-0.165031,-0.165031,-0.523022,-0.71832,0.0143202,-4.77263e-06
104,-3.42163,-3.42163,-2.7011,-0.990528,-0.00886858,-7.18788e-05
105,-4.83539,-4.83539,-3.71702,-1.07391,-0.00554427,-0.000102297
106,-4.40762,-4.40762,-2.92911,-0.865141,0.0353021,-8.75585e-05
107,1.48361,1.48361,0.243476,-0.381227,0.110665,2.12463e-05
108,0.28372,0.28372,1.41585,-0.0421553,0.175361,2.18895e-05
109,9.26509,9.26509,4.41423,0.271606,0.239216,0.000167627
110,-2.55828,-2.55828,-0.411373,-0.113156,0.23295,-3.71275e-05
111,-2.94191,-2.94191,-1.77423,-0.308006,0.248369,-5.99421e-05
112,-1.49887,-1.49887,-1.25373,-0.298281,0.288572,-3.39248e-05
113,-1.12777,-1.12777,-0.337852,-0.195307,0.342662,-1.45075e-05
114,6.34881,6.34881,1.85208,-0.0199094,0.408175,0.000102406
115,-8.01205,-8.01205,-3.21078,-0.339169,0.427537,-0.000136715
116,0.822829,0.822829,-0.529661,-0.0624775,0.512464,3.90181e-06
117,0.873732,0.873732,-0.0299777,0.145453,0.594979,1.12345e-05
118,-3.57371,-3.57371,-0.98789,0.296817,0.67533,-5.7015e-05
119,4.4405,4.4405,2.22487,0.748805,0.78869,8.09906e-05
120,2.89774,2.89774,1.86404,0.91406,0.87368,5.7075e-05
121,-2.30564,-2.30564,-0.164054,0.925242,0.942945,-3.32339e-05
122,2.41618,2.41618,1.26203,1.18737,1.03745,4.25431e-05
123,0.664462,0.664462,0.826563,1.35405,1.12124,1.60251e-05
124,-0.0931072,-0.0931072,0.652555,1.57429,1.20858,1.60185e-06
125,0.597226,0.597226,1.68123,1.92404,1.30603,2.12626e-05
126,5.5016,5.5016,4.45829,2.37684,1.40899,0.00011558
127,7.07545,7.07545,5.5526,2.58695,1.48016,0.000150975
128,7.27581,7.27581,4.1907,2.44843,1.50786,0.000132262
129,-9.75469,-9.75469,-2.14718,1.93497,1.49074,-0.000155873
130,6.21201,6.21201,3.78511,2.32945,1.56099,0.000116688
131,10.1794,10.1794,5.80305,2.42237,1.59511,0.000194226
132,-2.00975,-2.00975,0.762419,1.9128,1.56254,-1.97784e-05
133,0.0226912,0.0226912,0.193032,1.7079,1.55772,-3.54356e-06
134,-1.70962,-1.70962,-0.101613,1.63388,1.56482,-2.49385e-05
135,4.05513,4.05513,2.1973,1.81956,1.59737,7.4067e-05
136,0.84635,0.84635,1.49971,1.8316,1.61082,2.61834e-05
137,2.46436,2.46436,1.85592,1.92017,1.6302,4.73787e-05
138,-0.72688,-0.72688,1.23079,1.96646,1.64311,1.31865e-06
139,6.15326,6.15326,3.76317,2.22195,1.67443,0.000117317
140,2.55881,2.55881,2.44059,2.1721,1.67096,5.6251e-05
141,-0.955194,-0.955194,0.927338,2.0922,1.66059,-9.02474e-06
142,1.28656,1.28656,2.45043,2.249,1.67054,3.86198e-05
143,9.21683,9.21683,5.85072,2.48056,1.68347,0.000180279
144,4.61011,4.61011,3.82181,2.1889,1.63788,9.90482e-05
145,-0.842433,-0.842433,0.521455,1.70919,1.56919,-1.11294e-05
146,-3.1323,-3.1323,-0.579087,1.42767,1.51925,-5.11968e-05
147,4.01359,4.01359,2.43846,1.50032,1.50543,7.81321e-05
148,5.63314,5.63314,2.91546,1.37776,1.47214,0.000106936
149,-1.35477,-1.35477,-0.990886,0.924686,1.40652,-3.06843e-05
150,-9.63031,-9.63031,-4.31033,0.648658,1.36235,-0.000174465
151,2.77189,2.77189,0.95083,1.171,1.40357,4.39232e-05
152,4.90523,4.90523,3.27479,1.56899,1.43417,9.95461e-05
153,3.00287,3.00287,2.96901,1.70786,1.43781,7.00336e-05
154,3.83836,3.83836,2.6086,1.74615,1.42928,7.29714e-05
155,-2.64485,-2.64485,0.264731,1.62194,1.40204,-3.64966e-05
156,2.63648,2.63648,2.61373,1.82913,1.40624,5.96838e-05
157,8.95353,8.95353,4.92602,1.97361,1.40088,0.000167572
158,-1.29614,-1.29614,0.742337,1.57596,1.33684,-1.13376e-05
159,-1.73764,-1.73764,-0.153487,1.40139,1.29327,-2.8574e-05
160,2.55685,2.55685,1.50577,1.47062,1.27323,4.65559e-05
161,0.995785,0.995785,1.46974,1.45549,1.24323,2.77195e-05
162,3.08683,3.08683,2.19814,1.47606,1.21515,6.14512e-05
163,1.20889,1.20889,1.49317,1.37152,1.17252,3.05181e-05
164,1.71307,1.71307,1.24671,1.27962,1.12962,3.42625e-05
165,0.311074,0.311074,0.248062,1.15405,1.08218,3.60416e-06
166,-3.61748,-3.61748,-0.852216,1.09395,1.04073,-5.76431e-05
167,5.06939,5.06939,2.50761,1.39979,1.03547,9.05438e-05
168,1.39267,1.39267,1.73552,1.42061,0.998873,3.60489e-05
169,1.40529,1.40529,1.51642,1.4436,0.959215,2.97919e-05
170,-0.0303722,-0.0303722,1.47656,1.46957,0.916092,1.0985e-05
171,4.88045,4.88045,3.86723,1.61204,0.880323,0.000100593
172,5.6595,5.6595,4.62366,1.50065,0.813476,0.00011991
173,3.73505,3.73505,3.70937,1.06624,0.708983,8.80275e-05
174,5.94174,5.94174,2.75367,0.424543,0.58098,0.000105044
175,-6.97716,-6.97716,-3.34409,-0.645672,0.41133,-0.000125552
176,-3.74206,-3.74206,-3.58208,-1.22412,0.29908,-8.58791e-05
177,-3.27743,-3.27743,-3.56202,-1.607,0.218226,-7.36791e-05
178,-2.4976,-2.4976,-4.00098,-1.86014,0.164528,-7.12486e-05
179,-11.3841,-11.3841,-6.86475,-2.06376,0.131511,-0.000216694
180,-0.700624,-0.700624,-2.43929,-1.54348,0.187957,-3.12683e-05
181,0.919212,0.919212,-0.81814,-1.08867,0.251306,7.76051e-06
182,-3.82149,-3.82149,-1.99917,-0.789802,0.309467,-7.04727e-05
183,-1.03961,-1.03961,-0.24097,-0.255467,0.39972,-1.65388e-05
184,5.04201,5.04201,2.80536,0.339773,0.501154,9.78349e-05
185,4.65174,4.65174,2.24421,0.569791,0.567312,8.29727e-05
186,-7.13434,-7.13434,-2.20008,0.482764,0.601739,-0.00011891
187,2.72955,2.72955,1.31413,0.987357,0.696266,4.36365e-05
188,1.56905,1.56905,2.54539,1.35663,0.774996,4.94783e-05
189,10.6699,10.6699,5.35141,1.70941,0.847558,0.000192097
190,-5.47271,-5.47271,-0.420826,1.36623,0.843812,-7.77271e-05
191,3.24953,3.24953,1.95513,1.55423,0.889137,5.74363e-05
192,2.70916,2.70916,2.24337,1.61055,0.916125,5.707e-05
193,0.891022,0.891022,1.78032,1.58154,0.929184,2.91275e-05
194,4.67285,4.67285,2.75163,1.60617,0.942539,8.84366e-05
195,0.336954,0.336954,0.624188,1.3926,0.926914,7.18568e-06
196,-4.81028,-4.81028,-1.03997,1.26103,0.915872,-7.66811e-05
197,6.50548,6.50548,3.37701,1.60102,0.949315,0.000117655
198,2.62778,2.62778,2.74808,1.56008,0.939594,6.54794e-05
199,4.57852,4.57852,2.3132,1.43621,0.916758,8.0702e-05
200,-5.78308,-5.78308,-1.77543,1.06828,0.865474,-9.71229e-05
201,0.919901,0.919901,0.599898,1.23249,0.865841,1.36283e-05
202,2.63819,2.63819,2.45909,1.42098,0.865789,6.15431e-05
203,7.27375,7.27375,4.0294,1.51493,0.851966,0.000138103
204,-0.100615,-0.100615,0.366885,1.16159,0.788255,-1.6502e-08
205,-6.69231,-6.69231,-2.5416,0.906293,0.731449,-0.000117554
206,3.10814,3.10814,1.24462,1.24117,0.732316,5.08551e-05
207,2.34052,2.34052,2.02517,1.43105,0.714726,5.16687e-05
208,2.40201,2.40201,2.29708,1.55029,0.684506,5.0645e-05
209,0.393851,0.393851,2.39975,1.60337,0.640943,2.55922e-05
210,7.55918,7.55918,5.73774,1.7504,0.5993,0.000157371
211,10.0088,10.0088,6.13791,1.44625,0.503586,0.00019484
212,-1.61472,-1.61472,0.294671,0.477058,0.334028,-1.83847e-05
213,-3.12394,-3.12394,-2.46891,-0.329669,0.17961,-6.9817e-05
214,-6.54602,-6.54602,-4.17598,-0.919366,0.0508563,-0.000126735
215,0.464047,0.464047,-2.06041,-1.07204,-0.0266476,-1.32324e-05
216,-6.00085,-6.00085,-4.01655,-1.34402,-0.107964,-0.000118416
217,-4.80121,-4.80121,-2.77221,-1.25431,-0.143499,-8.81587e-05
218,6.8875,6.8875,1.74472,-0.889114,-0.14285,0.000111693
219,-3.97224,-3.97224,-2.03316,-1.12792,-0.196818,-6.91307e-05
220,-3.45582,-3.45582,-2.68348,-1.14582,-0.221455,-7.42405e-05
221,-2.72043,-2.72043,-2.08808,-0.984289,-0.220965,-5.75789e-05
222,-0.983023,-0.983023,-0.472767,-0.687917,-0.201058,-1.57496e-05
223,4.71855,4.71855,1.96554,-0.368624,-0.175075,8.21968e-05
224,-2.17661,-2.17661,-0.0364863,-0.44445,-0.18711,-2.78608e-05
225,2.73178,2.73178,1.4133,-0.385741,-0.183689,5.15437e-05
226,2.94183,2.94183,0.736496,-0.569169,-0.202918,4.73179e-05
227,-6.77208,-6.77208,-3.49729,-1.0253,-0.246577,-0.000123125
228,-1.24491,-1.24491,-2.44916,-1.03507,-0.239542,-4.2984e-05
229,-5.70014,-5.70014,-3.34338,-1.02855,-0.224696,-0.000106024
230,1.77608,1.77608,-0.436382,-0.659179,-0.167312,1.96385e-05
231,-2.19703,-2.19703,-1.09787,-0.478959,-0.125026,-3.80839e-05
232,0.393295,0.393295,0.0134733,-0.165297,-0.0666427,2.79393e-06
233,-1.43944,-1.43944,0.512203,0.104979,-0.0118329,-1.13962e-05
234,9.50149,9.50149,4.15875,0.495211,0.0540678,0.000165075
235,-5.73918,-5.73918,-0.812018,0.185925,0.0465733,-8.13976e-05
236,6.08191,6.08191,2.16425,0.336843,0.0840272,9.78995e-05
237,-4.19656,-4.19656,-1.17827,0.0415416,0.0748848,-6.57407e-05
238,1.54308,1.54308,0.347406,0.0754136,0.0989264,2.40867e-05
239,1.58129,1.58129,-0.0554268,-0.00470825,0.111749,1.99111e-05
240,-7.10774,-7.10774,-3.09812,-0.208014,0.113154,-0.000124972
241,2.45692,2.45692,0.326306,0.124581,0.170658,3.2726e-05
242,-1.24684,-1.24684,0.314267,0.276023,0.2104,-1.15602e-05
243,5.07616,5.07616,2.82015,0.545747,0.261462,9.35987e-05
244,0.29271,0.29271,1.6873,0.463594,0.275121,2.30901e-05
245,6.12051,6.12051,2.80378,0.394713,0.288643,0.000106987
246,-4.58641,-4.58641,-1.4293,-0.118889,0.256858,-7.54932e-05
247,-0.662952,-0.662952,-0.570257,-0.2855,0.2627,-1.48615e-05
248,2.7475,2.7475,0.438289,-0.422795,0.275732,4.41859e-05
249,-2.33638,-2.33638,-2.2777,-0.806326,0.269562,-5.20631e-05
250,-7.57977,-7.57977,-4.89905,-1.07102,0.283638,-0.000150995
251,-4.65787,-4.65787,-3.19667,-0.830175,0.358802,-9.2073e-05
252,4.53522,4.53522,0.862508,-0.292037,0.47294,7.05045e-05
253,-2.73031,-2.73031,-1.00205,-0.12883,0.555519,-4.58754e-05
254,-1.95934,-1.95934,-0.0791023,0.236432,0.663625,-2.62148e-05
255,8.56393,8.56393,3.87649,0.772241,0.792108,0.00015344
256,-0.528592,-0.528592,0.271693,0.702869,0.860213,-4.8336e-06
257,-5.68899,-5.68899,-2.04232,0.729146,0.939108,-9.91252e-05
258,3.4134,3.4134,1.5254,1.25392,1.06949,5.71486e-05
259,1.7269,1.7269,2.04794,1.61096,1.18167,4.14465e-05
260,1.91091,1.91091,3.0883,1.959,1.28961,5.52994e-05
261,10.0763,10.0763,6.02768,2.31078,1.39273,0.000189612
262,-1.04132,-1.04132,2.4371,2.05941,1.42838,1.07145e-05
263,8.02538,8.02538,4.45686,2.04887,1.48323,0.000146053
264,-1.59754,-1.59754,0.720941,1.57414,1.48724,-1.42451e-05
265,1.3105,1.3105,0.724507,1.34576,1.51522,2.22035e-05
266,-0.187377,-0.187377,-0.217078,1.12011,1.5448,-4.93269e-06
267,-1.97042,-1.97042,-1.20657,0.996013,1.58782,-3.93261e-05
268,-1.64502,-1.64502,-0.964042,1.10232,1.6585,-3.33712e-05
269,-0.261203,-0.261203,0.376831,1.42201,1.75483,1.25072e-06
270,5.63429,5.63429,2.74679,1.87244,1.86683,0.000101333
271,-1.4108,-1.4108,0.459493,2.03069,1.94956,-1.73504e-05
272,-1.19318,-1.19318,1.1888,2.45623,2.0584,-6.64658e-06
273,9.98412,9.98412,5.76001,3.16523,2.1925,0.000188138
274,3.18533,3.18533,3.51815,3.3446,2.26606,7.49928e-05
275,-0.448413,-0.448413,1.81311,3.53634,2.33248,2.81634e-06
276,1.30022,1.30022,3.75567,4.03758,2.42051,4.92396e-05
277,14.5805,14.5805,9.65863,4.75142,2.51724,0.000285621
278,7.55035,7.55035,7.62309,4.70185,2.52026,0.0001734
279,5.10287,5.10287,5.70485,4.43103,2.48419,0.000117743
280,4.90428,4.90428,4.75757,4.10803,2.42779,0.000105446
281,2.41261,2.41261,3.57365,3.72318,2.35214,6.30832e-05
282,5.35915,5.35915,4.26238,3.44013,2.27602,0.000110176
283,3.54155,3.54155,3.18213,3.00803,2.17596,7.74396e-05
284,1.81433,1.81433,1.52216,2.53448,2.06528,3.50152e-05
285,-3.48724,-3.48724,-0.609035,2.11688,1.95655,-5.568e-05
286,2.939,2.939,1.90204,2.13454,1.89011,5.44764e-05
287,2.99961,2.99961,2.74058,2.08972,1.81553,6.5569e-05
288,2.85269,2.85269,3.16132,1.97423,1.73174,6.82648e-05
289,5.80643,5.80643,4.07984,1.79051,1.63925,0.000117911
290,3.47083,3.47083,2.21355,1.29487,1.51438,6.74911e-05
291,-3.96038,-3.96038,-1.68062,0.630224,1.37432,-7.05601e-05
292,-2.05334,-2.05334,-1.89776,0.32213,1.2757,-4.86343e-05
293,-2.83958,-2.83958,-1.86395,0.19854,1.20294,-5.58345e-05
294,0.463128,0.463128,-0.256561,0.310919,1.16158,2.90857e-06
295,-0.851218,-0.851218,0.190042,0.411477,1.12566,-6.74127e-06
296,5.7203,5.7203,2.3161,0.610108,1.10509,9.63371e-05
297,-5.66714,-5.66714,-1.0485,0.41183,1.04866,-8.35316e-05
298,7.66007,7.66007,3.03632,0.685706,1.04441,0.000127678
299,-4.00561,-4.00561,-0.336527,0.417883,0.988768,-5.23561e-05
300,6.42662,6.42662,2.2085,0.493632,0.971922,0.000106197
301,-3.87479,-3.87479,-2.04989,0.108567,0.9127,-7.20603e-05
302,-6.4063,-6.4063,-3.36489,0.0328895,0.890671,-0.00012193
303,0.818356,0.818356,0.225593,0.457343,0.92533,1.45149e-05
304,6.6173,6.6173,2.86001,0.853756,0.960821,0.000117295
305,-3.52387,-3.52387,-0.565719,0.802515,0.952368,-5.28282e-05
306,0.603028,0.603028,0.779772,1.08731,0.978689,1.19696e-05
307,2.86022,2.86022,2.41033,1.40971,1.00793,6.38079e-05
308,6.88734,6.88734,3.31527,1.61945,1.02278,0.000119599
309,-8.54774,-8.54774,-1.54119,1.42004,0.992069,-0.000131736
310,8.16471,8.16471,4.90324,1.99482,1.03547,0.000153358
311,8.94541,8.94541,6.08724,2.09039,1.02349,0.000182035
312,2.57838,2.57838,2.66127,1.65352,0.94996,6.00874e-05
313,-1.69325,-1.69325,-0.63101,1.14483,0.863782,-3.44266e-05
314,-5.5975,-5.5975,-2.21,0.856565,0.797469,-0.000100148
315,3.04636,3.04636,1.67472,1.06959,0.780837,5.63323e-05
316,5.52406,5.52406,3.34709,1.12908,0.746605,0.000108883
317,1.71251,1.71251,1.50824,0.847207,0.675258,3.5605e-05
318,-3.81578,-3.81578,-0.660069,0.498129,0.595852,-5.94757e-05
319,4.21197,4.21197,2.26148,0.484112,0.55072,7.87013e-05
320,4.32374,4.32374,2.03707,0.180553,0.477144,8.07645e-05
321,-2.75199,-2.75199,-1.87551,-0.444807,0.373684,-5.71341e-05
322,-8.7078,-8.7078,-4.37441,-0.890968,0.294508,-0.000159225
323,3.64861,3.64861,0.116038,-0.729996,0.285268,5.24671e-05
324,0.612443,0.612443,-1.09121,-0.909111,0.2499,1.7477e-07
325,-9.57422,-9.57422,-5.04629,-1.2064,0.211715,-0.000176705
326,-0.336729,-0.336729,-1.69825,-0.85377,0.249554,-2.38044e-05
327,-1.58371,-1.58371,-0.546206,-0.541295,0.291949,-2.28817e-05
328,5.15162,5.15162,2.27923,-0.147854,0.348915,9.1623e-05
329,-0.820324,-0.820324,0.471795,-0.166024,0.36857,-3.46489e-06
330,2.08548,2.08548,0.748418,-0.133374,0.397461,3.82777e-05
331,1.38327,1.38327,-1.13151,-0.273063,0.413239,6.2099e-06
332,-13.4583,-13.4583,-7.06755,-0.541398,0.42148,-0.000253173
333,-4.8051,-4.8051,-2.69589,0.193523,0.537551,-9.34652e-05
334,10.1129,10.1129,5.07773,1.31669,0.695127,0.000187292
335,5.74876,5.74876,4.73008,1.75665,0.779539,0.00012571
336,2.00707,2.00707,2.73938,1.88654,0.825346,4.84674e-05
337,-0.52628,-0.52628,1.92985,2.00707,0.861973,8.33449e-06
338,8.11026,8.11026,5.08181,2.32437,0.909384,0.000154165
339,2.32894,2.32894,3.34919,2.19228,0.900853,6.22988e-05
340,3.06315,3.06315,3.26212,2.04958,0.881228,6.98371e-05
341,4.74485,4.74485,3.49597,1.82815,0.844652,9.55756e-05
342,1.1978,1.1978,1.7155,1.38018,0.777776,3.23059e-05
343,1.17785,1.17785,0.77002,0.946371,0.707637,2.26247e-05
344,-0.701327,-0.701327,-0.833242,0.494588,0.633845,-1.93874e-05
345,-5.2209,-5.2209,-2.64927,0.135691,0.570425,-9.71642e-05
346,-0.0602496,-0.0602496,-0.317523,0.19284,0.551998,-2.60372e-06
347,4.73294,4.73294,1.59927,0.269646,0.538326,8.01595e-05
348,-4.09383,-4.09383,-1.53826,-0.000212139,0.492068,-6.69937e-05
349,1.12982,1.12982,-0.553892,0.0478805,0.481436,6.49692e-06
350,-5.31632,-5.31632,-2.28519,0.0119391,0.465768,-9.24275e-05
351,2.84677,2.84677,0.872412,0.389843,0.495019,4.4699e-05
352,0.138677,0.138677,0.84557,0.576917,0.505999,1.08449e-05
353,2.1807,2.1807,1.95888,0.79803,0.519834,4.9265e-05
354,5.51737,5.51737,2.71441,0.911751,0.520766,9.64296e-05
355,-6.52126,-6.52126,-1.05095,0.667754,0.48288,-9.66712e-05
356,8.90413,8.90413,4.00676,0.982127,0.499407,0.000155129
357,0.238657,0.238657,1.16549,0.681199,0.45064,1.4601e-05
358,-2.82412,-2.82412,-0.180896,0.414644,0.40352,-3.93268e-05
359,7.26692,7.26692,2.73599,0.399643,0.381475,0.000123019
360,-4.07606,-4.07606,-1.65508,-0.148739,0.305939,-6.81826e-05
361,-2.44856,-2.44856,-2.14132,-0.392086,0.264445,-5.34572e-05
362,-0.866918,-0.866918,-2.13203,-0.475707,0.244028,-3.12612e-05
363,-5.85006,-5.85006,-4.16324,-0.528942,0.232241,-0.000121126
364,-7.2558,-7.2558,-3.47378,-0.168887,0.267707,-0.00013183
365,7.11924,7.11924,3.31573,0.741609,0.361622,0.000126776
366,4.22849,4.22849,3.97055,1.15675,0.403038,9.7206e-05
367,4.58632,4.58632,4.20932,1.33332,0.414734,0.000100203
368,4.07798,4.07798,3.84004,1.25722,0.394023,8.9892e-05
369,3.31409,3.31409,3.08696,0.962038,0.344692,7.51471e-05
370,4.19953,4.19953,1.96756,0.48417,0.272291,7.62713e-05
371,-3.78607,-3.78607,-2.75178,-0.282269,0.169382,-7.87537e-05
372,-9.58535,-9.58535,-5.80292,-0.776568,0.0972007,-0.000185921
373,-1.41082,-1.41082,-2.75336,-0.58669,0.100242,-4.67249e-05
374,-2.67278,-2.67278,-1.86919,-0.332802,0.115022,-5.13078e-05
375,1.18573,1.18573,0.311103,0.102832,0.15146,1.77757e-05
376,-0.285563,-0.285563,1.08071,0.454358,0.179863,7.81083e-06
377,6.75574,6.75574,4.05398,0.863353,0.211881,0.000129332
378,2.60569,2.60569,2.66959,0.814688,0.193062,6.13648e-05
379,1.1352,1.1352,1.38828,0.626915,0.1555,2.70827e-05
380,0.49556,0.49556,0.515141,0.399664,0.110327,1.07158e-05
